,Bal,Brick,Dist,Floor,Kitsp,Link,Livesp,Metrdist,New,Nfloors,Price,Price_duplicate,Rooms,Tel,Totsp,Walk
79,1,1,66.6670856005,7,20.0,http://www.cian.ru/sale/flat/150043158/,,13,0,9,7800000,7800000.0,1,1,31.0,1
80,0,,155.575170516,4,35.6,http://www.cian.ru/sale/flat/149031373/,,6,1,,7804265,7804265.0,1,0,35.6,1
81,0,,155.575170516,3,34.9,http://www.cian.ru/sale/flat/149031278/,,6,1,,7838741,7838741.0,1,0,34.9,1
82,0,1,112.84334671,3,15.0,http://www.cian.ru/sale/flat/150638556/,,4,0,5,7850000,7850000.0,1,0,24.0,1
83,1,1,11.6411649237,5,29.2,http://www.cian.ru/sale/flat/150405030/,5.6,7,0,5,7850000,7850000.0,2,0,43.4,1
84,0,,159.814123491,2,29.0,http://www.cian.ru/sale/flat/147872339/,,5,0,6,7863878,7863878.0,1,0,29.0,1
85,0,,130.830149841,4,47.0,http://www.cian.ru/sale/flat/150873621/,10.0,5,0,9,24800000,24800000.0,2,1,70.0,1
86,1,1,173.333858767,7,111.0,http://www.cian.ru/sale/flat/150314594/,20.0,5,0,7,121000000,121000000.0,5,0,202.2,1
87,1,1,124.46272134,1,28.0,http://www.cian.ru/sale/flat/150032074/,,10,0,6,15400000,15400000.0,2,1,49.0,0
88,0,,155.575170516,2,,http://www.cian.ru/sale/flat/150833977/,,9,1,6,7989174,7989174.0,1,0,28.0,1
89,1,,155.575170516,2,40.0,http://www.cian.ru/sale/flat/149489781/,10.0,5,0,5,7990000,7990000.0,1,1,55.0,1
90,1,1,181.247452558,5,17.0,http://www.cian.ru/sale/flat/148677909/,8.2,13,0,14,8000000,8000000.0,1,0,38.5,1
91,1,1,168.204326247,2,20.0,http://www.cian.ru/sale/flat/150206839/,,8,0,14,8000000,8000000.0,1,1,37.0,0
92,0,,155.575170516,2,30.0,http://www.cian.ru/sale/flat/151005822/,,6,1,5,8081363,8081363.0,2,0,55.2,1
93,0,,155.575170516,2,25.0,http://www.cian.ru/sale/flat/151005668/,,6,1,5,8081363,8081363.0,1,0,55.2,1
94,0,,155.575170516,2,55.2,http://www.cian.ru/sale/flat/149031323/,,6,1,,8081363,8081363.0,1,0,55.2,1
95,0,0,93.600601398,2,15.0,http://www.cian.ru/sale/flat/148024672/,,7,0,17,8100000,8100000.0,1,1,35.0,0
96,0,,155.575170516,2,39.8,http://www.cian.ru/sale/flat/149031339/,,6,1,,8112552,8112552.0,1,0,39.8,1
97,1,0,171.958889424,3,40.0,http://www.cian.ru/sale/flat/150856219/,,4,0,5,8150000,8150000.0,3,1,56.0,1
98,0,,120.070871138,3,20.0,http://www.cian.ru/sale/flat/150975668/,,7,1,44,8157500,8157500.0,1,0,43.0,1
99,1,,193.762959416,7,32.3,http://www.cian.ru/sale/flat/147398175/,5.6,7,0,9,8200000,8200000.0,2,1,44.6,1
100,1,1,43.2383595183,2,20.0,http://www.cian.ru/sale/flat/150418247/,8.5,15,0,5,8200000,8200000.0,1,1,40.0,1
101,0,,155.575170516,5,,http://www.cian.ru/sale/flat/150833988/,,9,1,6,8230204,8230204.0,1,0,30.6,1
102,1,1,233.514132253,8,21.0,http://www.cian.ru/sale/flat/150236079/,,13,0,9,7650000,7650000.0,2,1,36.0,1
103,0,1,120.806260962,3,27.0,http://www.cian.ru/sale/flat/149933253/,,9,0,6,8300000,8300000.0,2,1,40.5,1
104,0,,131.190179945,7,17.0,http://www.cian.ru/sale/flat/148398513/,10.0,5,0,12,8300000,8300000.0,1,1,35.0,0
105,0,,156.131441807,2,55.2,http://www.cian.ru/sale/flat/148800461/,,5,0,6,8323802,8323802.0,2,0,55.2,1
106,1,1,121.635557395,9,19.0,http://www.cian.ru/sale/flat/50540787/,5.1,6,0,9,8400000,8400000.0,1,1,32.0,1
107,0,,52.0048258007,5,19.0,http://www.cian.ru/sale/flat/144408040/,,7,0,5,8400000,8400000.0,1,1,31.0,1
108,1,0,151.728630406,7,19.0,http://www.cian.ru/sale/flat/150538968/,,14,0,16,8400000,8400000.0,1,1,39.0,1
109,0,,156.131441807,2,39.8,http://www.cian.ru/sale/flat/150118455/,,5,0,6,8437054,8437054.0,1,0,39.8,1
110,1,,227.03069796,6,18.0,http://www.cian.ru/sale/flat/150585923/,,10,0,16,8500000,8500000.0,1,1,35.0,1
111,1,1,47.0674372054,5,21.3,http://www.cian.ru/sale/flat/148257362/,5.1,3,0,9,8500000,8500000.0,1,0,31.6,1
112,0,0,163.073610065,6,18.5,http://www.cian.ru/sale/flat/150389374/,11.5,5,0,17,8500000,8500000.0,1,1,37.0,1
113,1,,251.588842548,8,,http://www.cian.ru/sale/flat/138640967/,,5,1,13,20732000,20732000.0,1,0,56.8,1
114,0,1,59.713276463,2,,http://www.cian.ru/sale/flat/148217501/,,5,0,8,,163165184.0,3,0,128.0,1
115,0,,260.715390974,9,77.9,http://www.cian.ru/sale/flat/149444634/,16.0,7,0,12,58411000,58411000.0,3,0,123.6,1
116,0,1,4.27273687485,1,26.6,http://www.cian.ru/sale/flat/148664905/,,7,0,9,8500000,8500000.0,2,0,42.0,1
117,1,1,114.743880393,3,28.7,http://www.cian.ru/sale/flat/137249950/,,8,0,5,8500000,8500000.0,2,1,43.5,1
118,0,,155.575170516,4,37.0,http://www.cian.ru/sale/flat/149031386/,,6,1,,8513060,8513060.0,1,0,37.0,1
119,0,,155.575170516,1,44.0,http://www.cian.ru/sale/flat/149031231/,,6,1,,8570754,8570754.0,1,0,44.0,1
120,1,1,118.631449967,1,37.0,http://www.cian.ru/sale/flat/150923798/,12.0,18,0,13,8600000,8600000.0,2,0,52.0,1
121,0,,155.575170516,4,36.8,http://www.cian.ru/sale/flat/149031391/,,6,1,,8611226,8611226.0,1,0,36.8,1
122,0,1,189.232941017,13,23.1,http://www.cian.ru/sale/flat/150713491/,,2,0,14,8650000,8650000.0,1,0,38.8,1
123,0,,155.575170516,3,38.4,http://www.cian.ru/sale/flat/149031363/,,6,1,,8672814,8672814.0,1,0,38.4,1
124,1,0,106.604395594,12,19.0,http://www.cian.ru/sale/flat/148350834/,,10,0,17,8700000,8700000.0,1,0,39.0,1
125,1,1,278.03236601,4,29.0,http://www.cian.ru/sale/flat/150152817/,,6,0,9,8700000,8700000.0,2,1,44.0,0
126,1,0,99.3362108739,6,20.0,http://www.cian.ru/sale/flat/150315093/,,10,0,17,8700000,8700000.0,1,0,38.0,1
127,0,,155.575170516,2,40.3,http://www.cian.ru/sale/flat/149031239/,,6,1,,8851913,8851913.0,1,0,40.3,1
128,0,,120.070871138,5,,http://www.cian.ru/sale/flat/50960783/,,5,1,39,8886150,8886150.0,1,0,44.1,1
129,0,,120.070871138,4,,http://www.cian.ru/sale/flat/138051130/,,5,1,39,8895300,8895300.0,1,0,44.7,1
130,0,,155.575170516,3,39.4,http://www.cian.ru/sale/flat/149031367/,,6,1,,8896178,8896178.0,1,0,39.4,1
131,1,0,80.4807577189,12,20.0,http://www.cian.ru/sale/flat/149330276/,10.5,3,0,22,8900000,8900000.0,1,1,40.0,0
132,0,1,123.184697346,1,23.0,http://www.cian.ru/sale/flat/151019103/,10.0,3,0,3,8900000,8900000.0,1,1,39.0,1
133,1,0,211.042682138,1,31.0,http://www.cian.ru/sale/flat/150094573/,,9,0,12,8900000,8900000.0,2,0,47.5,1
134,0,,155.575170516,4,49.9,http://www.cian.ru/sale/flat/149031385/,,6,1,,8943624,8943624.0,1,0,49.9,1
135,0,,233.836383728,1,24.2,http://www.cian.ru/sale/flat/150975782/,9.2,5,0,5,8950000,8950000.0,2,0,46.4,1
136,0,,155.575170516,4,38.9,http://www.cian.ru/sale/flat/149031383/,,6,1,,8949981,8949981.0,1,0,38.9,1
137,0,1,120.806260962,4,34.0,http://www.cian.ru/sale/flat/149922809/,,3,0,6,9000000,9000000.0,2,0,54.0,1
138,1,1,72.1629001906,3,18.0,http://www.cian.ru/sale/flat/148934694/,,11,0,9,9000000,9000000.0,1,0,31.0,1
139,0,1,252.140871859,1,40.0,http://www.cian.ru/sale/flat/149657988/,,8,0,8,9000000,9000000.0,2,1,52.0,1
140,0,0,15.1105953009,4,17.0,http://www.cian.ru/sale/flat/150515133/,,4,0,12,9000000,9000000.0,1,1,33.0,1
141,1,,144.233161829,4,44.5,http://www.cian.ru/sale/flat/150520278/,7.9,10,0,16,12312000,12312000.0,3,0,64.9,1
142,0,,166.048642339,3,64.0,http://www.cian.ru/sale/flat/150414450/,16.0,9,0,5,96000000,96000000.0,3,0,111.0,1
143,0,1,22.5908281718,7,96.0,http://www.cian.ru/sale/flat/149431730/,25.0,5,0,8,55000000,55000000.0,5,1,142.0,1
144,0,1,95.3858442667,1,20.0,http://www.cian.ru/sale/flat/150809777/,10.0,7,0,12,9000000,9000000.0,1,1,40.0,1
145,1,0,250.150940023,7,31.0,http://www.cian.ru/sale/flat/140323353/,7.2,7,0,12,9000000,9000000.0,2,1,48.0,1
146,0,1,125.602494387,1,16.0,http://www.cian.ru/sale/flat/147215248/,10.1,9,0,16,9000000,9000000.0,1,1,36.7,1
147,0,1,125.602494387,1,16.0,http://www.cian.ru/sale/flat/147059590/,10.1,5,0,16,9000000,9000000.0,1,1,36.7,1
148,0,,155.575170516,1,41.1,http://www.cian.ru/sale/flat/149031215/,,6,1,,9027459,9027459.0,1,0,41.1,1
149,0,,155.575170516,4,53.6,http://www.cian.ru/sale/flat/149031378/,,6,1,,9069305,9069305.0,1,0,53.6,1
150,1,1,231.051666104,12,19.1,http://www.cian.ru/sale/flat/148894545/,10.0,9,0,16,9100000,9100000.0,1,1,38.0,1
151,0,,156.131441807,3,53.3,http://www.cian.ru/sale/flat/150118029/,,5,0,6,9117548,9117548.0,2,0,53.3,1
152,0,,155.575170516,3,53.3,http://www.cian.ru/sale/flat/149031357/,,6,1,,9117548,9117548.0,1,0,53.3,1
153,1,1,157.910028766,16,19.0,http://www.cian.ru/sale/flat/26243062/,9.7,5,0,16,9199000,9199000.0,1,1,34.2,1
154,0,1,184.345637057,1,29.0,http://www.cian.ru/sale/flat/148224543/,,6,0,5,9200000,9200000.0,2,1,44.0,1
155,1,0,114.528546837,9,19.0,http://www.cian.ru/sale/flat/147901521/,,11,0,17,9200000,9200000.0,1,1,38.0,1
156,0,,120.070871138,7,,http://www.cian.ru/sale/flat/50960868/,,5,1,39,9242550,9242550.0,1,0,43.7,1
157,1,1,162.196411606,8,27.0,http://www.cian.ru/sale/flat/148533758/,,7,0,9,9300000,9300000.0,2,1,42.0,1
158,1,,51.4899786346,6,29.3,http://www.cian.ru/sale/flat/150297774/,,15,0,12,9300000,9300000.0,2,1,45.0,1
159,0,,159.814123491,2,42.6,http://www.cian.ru/sale/flat/149920195/,,5,0,6,9356608,9356608.0,1,0,42.6,1
160,1,,144.233161829,4,28.0,http://www.cian.ru/sale/flat/149434931/,11.0,5,0,16,9389600,9389600.0,2,0,48.0,1
161,0,1,148.195993295,1,22.0,http://www.cian.ru/sale/flat/150329842/,,2,0,9,9390000,9390000.0,2,1,37.0,1
162,0,,155.575170516,4,41.2,http://www.cian.ru/sale/flat/149031390/,,6,1,,9395149,9395149.0,1,0,41.2,1
163,1,0,114.528546837,6,18.0,http://www.cian.ru/sale/flat/149727428/,7.5,9,0,17,9400000,9400000.0,1,1,38.4,1
164,0,,120.070871138,7,,http://www.cian.ru/sale/flat/50960873/,,5,1,39,9432900,9432900.0,1,0,44.6,1
165,0,1,108.252968354,1,18.0,http://www.cian.ru/sale/flat/149842937/,,4,0,5,9500000,9500000.0,1,0,30.0,1
166,0,0,72.7774654373,6,20.0,http://www.cian.ru/sale/flat/149951233/,10.0,5,0,18,9500000,9500000.0,1,0,38.5,1
167,1,1,84.9393494384,10,27.0,http://www.cian.ru/sale/flat/149414837/,,10,0,12,9500000,9500000.0,2,1,45.0,1
168,1,1,123.380302937,4,29.0,http://www.cian.ru/sale/flat/149146537/,6.8,15,0,5,9500000,9500000.0,2,1,45.0,1
169,1,1,176.971709597,3,87.0,http://www.cian.ru/sale/flat/149825939/,15.0,7,0,5,69900000,69900000.0,4,1,124.0,1
170,1,1,124.46272134,1,28.0,http://www.cian.ru/sale/flat/150032074/,,10,0,6,15400000,15400000.0,2,1,49.0,0
171,1,,30.3590248533,9,85.0,http://www.cian.ru/sale/flat/150948633/,17.0,8,1,9,85000000,85000000.0,4,0,158.0,1
172,1,1,172.198356499,5,21.0,http://www.cian.ru/sale/flat/150612489/,,5,0,13,9500000,9500000.0,1,0,40.0,1
173,1,1,95.3858442667,11,22.2,http://www.cian.ru/sale/flat/150468272/,7.5,5,0,12,9500000,9500000.0,2,1,39.5,1
174,1,1,163.266806051,3,29.0,http://www.cian.ru/sale/flat/150639725/,,9,0,5,9500000,9500000.0,2,1,43.0,1
175,1,1,84.7050005467,5,20.0,http://www.cian.ru/sale/flat/144133232/,9.6,9,0,12,9500000,9500000.0,1,1,35.2,1
176,0,1,120.806260962,2,27.0,http://www.cian.ru/sale/flat/149419090/,,5,0,6,9500000,9500000.0,2,1,39.0,1
177,1,1,129.288342776,1,30.0,http://www.cian.ru/sale/flat/150638572/,,11,0,14,9700000,9700000.0,2,0,50.0,1
178,1,0,235.031108823,2,29.0,http://www.cian.ru/sale/flat/139550369/,7.4,7,0,12,9700000,9700000.0,2,1,47.4,1
179,1,1,110.17564285,3,32.0,http://www.cian.ru/sale/flat/136725466/,,11,0,17,9700000,9700000.0,2,1,38.0,1
180,1,1,84.7050005467,3,20.0,http://www.cian.ru/sale/flat/150751616/,,9,0,12,9700000,9700000.0,1,0,35.0,1
181,1,1,157.910028766,12,19.0,http://www.cian.ru/sale/flat/147944625/,10.0,8,0,16,9750000,9750000.0,1,0,37.9,1
182,0,,159.814123491,5,46.2,http://www.cian.ru/sale/flat/149920200/,,5,0,6,9768439,9768439.0,2,0,46.2,1
183,1,,171.163435861,6,42.0,http://www.cian.ru/sale/flat/149323017/,5.5,8,0,9,9800000,9800000.0,3,1,58.0,1
184,1,,155.575170516,3,45.0,http://www.cian.ru/sale/flat/149490088/,10.0,5,0,5,9800000,9800000.0,1,0,60.0,1
185,1,0,15.1105953009,10,35.0,http://www.cian.ru/sale/flat/149130783/,,4,0,12,9800000,9800000.0,2,1,46.0,1
186,0,,155.575170516,1,45.9,http://www.cian.ru/sale/flat/149031213/,,6,1,,9865843,9865843.0,1,0,45.9,1
187,0,,156.131441807,3,59.1,http://www.cian.ru/sale/flat/150118460/,,5,0,6,9886025,9886025.0,3,0,59.1,1
188,0,,155.575170516,3,59.1,http://www.cian.ru/sale/flat/149031371/,,6,1,,9886025,9886025.0,1,0,59.1,1
189,1,1,222.065147621,7,28.3,http://www.cian.ru/sale/flat/151041941/,6.5,6,0,8,9900000,9900000.0,2,1,43.0,1
190,1,1,284.174720112,3,30.0,http://www.cian.ru/sale/flat/150738741/,7.8,8,0,8,9900000,9900000.0,2,1,46.0,1
191,1,0,17.8543637555,13,19.0,http://www.cian.ru/sale/flat/150940127/,7.4,15,0,17,9900000,9900000.0,1,0,38.0,1
192,1,0,250.150940023,7,32.0,http://www.cian.ru/sale/flat/150211678/,,12,0,12,9900000,9900000.0,2,0,49.0,1
193,1,1,199.511513759,10,19.5,http://www.cian.ru/sale/flat/149781961/,9.1,3,0,14,9900000,9900000.0,1,0,38.0,1
194,0,1,78.886078204,7,15.0,http://www.cian.ru/sale/flat/150911073/,,7,0,8,9900000,9900000.0,1,0,30.0,1
195,1,1,87.5095272857,1,32.0,http://www.cian.ru/sale/flat/148916134/,,15,0,9,9900000,9900000.0,2,1,44.6,1
196,1,1,16.5925073426,4,28.6,http://www.cian.ru/sale/flat/147978925/,5.5,10,0,5,9900000,9900000.0,2,1,42.6,1
197,1,1,117.355160884,3,90.0,http://www.cian.ru/sale/flat/36339647/,,12,0,12,,114343101.6,4,0,156.0,1
198,0,,146.808233902,4,43.9,http://www.cian.ru/sale/flat/150978468/,,5,1,6,35584000,35584000.0,2,0,70.0,1
199,1,1,277.599308284,9,83.0,http://www.cian.ru/sale/flat/150913161/,17.0,12,0,,,66923220.0,3,1,100.0,1
200,0,,159.814123491,1,46.2,http://www.cian.ru/sale/flat/150235286/,,5,0,6,9930382,9930382.0,2,0,46.2,1
201,0,,155.575170516,1,46.2,http://www.cian.ru/sale/flat/149031221/,,6,1,,9930382,9930382.0,1,0,46.2,1
202,0,1,65.071569515,1,27.0,http://www.cian.ru/sale/flat/148653881/,,10,0,8,9950000,9950000.0,2,0,40.0,1
203,1,1,119.2367923,5,20.0,http://www.cian.ru/sale/flat/150871176/,10.0,12,0,8,9990000,9990000.0,1,0,35.0,1
204,0,1,117.911771798,3,24.0,http://www.cian.ru/sale/flat/150638655/,,4,0,5,10000000,10000000.0,2,0,33.0,1
205,1,1,0.25685619902,3,28.0,http://www.cian.ru/sale/flat/150541005/,,12,0,12,10000000,10000000.0,2,1,40.0,1
206,0,,140.028260072,1,38.0,http://www.cian.ru/sale/flat/33372016/,5.4,7,0,9,10000000,10000000.0,3,1,54.5,0
207,0,1,65.3044141464,1,25.1,http://www.cian.ru/sale/flat/149007233/,6.1,11,0,8,10000000,10000000.0,2,0,41.0,1
208,1,1,238.136092279,7,32.0,http://www.cian.ru/sale/flat/150973445/,,10,0,14,10000000,10000000.0,2,0,48.0,1
